Block,Plot,Ind.,dead_limbs,total_limbs,chart_ht_cm,dbh_cm,ht1_cm,ht2_cm,diam1_mm,diam2_mm,pct_brown,pct_dead_limbs
1,1,S,4,14,182,6.6,360,405,74.83,85,45,28.57142857142857
1,2,C,0,1,75,2.57,140,203,49.65,52.5,10,0
1,2,D,1,5,122,3.8,330,389,50.66,57,10,20
1,2,F,0,9,82,8.4,430,464,94.83,114,1,0
1,2,G,2,19,77,6.1,390,467,74.4,78,1,10.526315789473683
1,2,Q,1,18,58,7.8,430,510,92.81,102,1,5.555555555555555
1,2,T,1,22,77,5.9,350,340,63.85,83,2,4.545454545454546
1,3,C,3,23,98,8.4,400,450,85.15,115,1,13.043478260869565
1,3,E,8,16,127,4.5,320,385,66.94,67,15,50
1,3,G,1,17,12,3.6,330,351,57.91,59,20,5.88235294117647
2,5,A,0,12,67,4.5,300,354,50.71,66,0.5,0
2,5,B,2,4,110,1.7,166,177,44.35,51,15,50
2,5,O,0,13,50,6.5,430,458,75.66,95,0,0
2,6,B,0,1,47,NA,71,81,35.12,36,20,0
2,6,G,1,4,146,3.6,257,291,54.98,63,20,25
2,6,R,0,14,95,5.8,450,500,65.23,76,1,0
2,7,B,1,17,121,7.9,490.00000000000006,564,73.5,101,1,5.88235294117647
2,7,G,3,5,168,3.3,222.00000000000003,253,56.11,46,45,60
2,7,M,1,8,162,4.9,320,360,62.35,72,5,12.5
3,10,C,0,1,23,NA,310,39,29.42,27,15,0
3,10,D,1,1,49,NA,43,51,31.68,31,100,100
3,10,E,0,10,50,3.5,248,280,54.27,57,1,0
3,10,H,0,13,46,5.9,440.00000000000006,475,74.12,79,1,0
3,10,I,0,6,40,2.7,235,265,47.59,52,5,0
3,10,K,0,11,85,3.9,262,273,59.41,59,1,0
3,10,P,0,12,50,7.6,262,558,59.41,98,1,0
3,11,O,2,3,188,3.6,NA,245,NA,62,99,66.66666666666666
3,12,E,6,6,157,2.2,NA,220,NA,46,98,100
4,14,B,11,11,230,3.7,NA,350,NA,57,99,100
4,14,D,5,5,330,4.5,NA,426,NA,70,99,100
4,14,E,7,10,312,5.8,NA,454,NA,75,75,70
4,14,K,1,1,78,NA,NA,78,NA,38,98,100
4,14,T,4,4,160,2.3,NA,202,NA,53,95,100
4,15,F,0,3,41,NA,NA,118,NA,39,5,0
4,15,I,0,1,71,NA,NA,138,NA,48,5,0
4,15,O,2,2,92,NA,NA,129,NA,45,97,100
4,16,E,1,10,65,5.4,NA,365,NA,73,5,10
5,17,A,1,11,65,6.6,NA,445,NA,88,15,9.090909090909092
5,17,B,1,12,144,9.1,NA,605,NA,113,10,8.333333333333332
5,17,D,0,10,115,5.3,NA,496,NA,72,10,0
5,17,F,8,12,233,4.6,NA,439,NA,62,20,66.66666666666666
5,17,J,4,10,154,4.1,NA,436,NA,56,15,40
5,17,M,7,25,173,9.8,NA,630,NA,117,10,28.000000000000004
5,17,P,3,10,108,4.4,NA,434,NA,62,15,30
5,17,Q,0,1,6,2.3,NA,242,NA,39,20,0
5,17,S,3,7,163,3.2,NA,337,NA,49,25,42.857142857142854
5,17,T,5,17,105,8.9,NA,565,NA,100,20,29.411764705882355
5,18,A,1,1,40,NA,NA,40,NA,29,98,100
5,18,B,0,15,155,9.9,NA,630,NA,121,5,0
5,18,F,1,3,135,2.3,NA,197,NA,54,75,33.33333333333333
5,18,G,5,20,152,6.7,NA,593,NA,92,25,25
5,18,H,3,15,112,7.7,NA,598,NA,99,35,20
5,18,M,0,1,91,1.5,NA,175,NA,34,15,0
5,18,O,3,13,126,5.8,NA,523,NA,80,50,23.076923076923077
5,18,P,3,14,115,6,NA,554,NA,82,15,21.428571428571427
5,18,R,1,1,17,NA,NA,17,NA,23,100,100
5,18,S,5,13,144,5.1,NA,500,NA,69,35,38.46153846153847
5,18,T,3,12,139,5.3,NA,424,NA,79,30,25
5,19,A,1,3,208,4.2,NA,299,NA,59,95,33.33333333333333
5,19,B,5,5,173,3.6,NA,259,NA,57,99,100
5,19,C,5,9,163,3.9,NA,296,NA,57,60,55.55555555555556
5,19,D,0,4,177,3.9,NA,369,NA,54,10,0
5,19,F,1,1,136,NA,NA,142,NA,39,100,100
5,19,K,2,7,189,4.5,NA,354,NA,68,10,28.57142857142857
5,19,P,3,6,178,3.7,NA,286,NA,64,70,50
6,21,D,5,10,275,6.5,430,490,70.86,89,85,50
6,21,F,3,14,350,8.7,600,663,109.1,125,75,21.428571428571427
6,21,T,6,12,330,6.7,390,474,72.69,91,95,50
6,22,C,4,27,240,8.3,540,610,87.08,101,40,14.814814814814813
6,22,F,1,1,82,NA,83,82,32.3,33,100,100
6,23,B,3,19,139,7,500,572,81.11,91,15,15.789473684210526
6,23,C,1,6,106,4.7,280,401,64.33,69,40,16.666666666666664
6,23,E,1,1,54,NA,57.99999999999999,64,40.25,40,99,100
6,23,G,2,10,115,4.5,400,445,56.53,54,20,20
6,23,H,0,10,107,7.6,500,610,90.46,100,15,0
6,23,I,1,1,22,NA,20,22,25.34,20,100,100
6,23,J,0,1,22,NA,43,50,32.55,25,99,0
6,23,M,0,1,55,NA,130,142,37.02,35,50,0
6,23,N,3,8,138,4.1,300,354,57.13,52,50,37.5
6,23,O,1,1,33,NA,65,62,30.02,27,100,100
6,23,Q,0,1,18,NA,50,61,30.03,32,50,0
6,23,R,0,1,14,NA,21,20,28.81,24,95,0
6,23,T,0,1,18,NA,56.99999999999999,71,41.31,44,70,0
7,25,A,5,24,286,7.3,480,512,78.84,97,25,20.833333333333336
7,25,C,2,10,82,5.7,390,449,72.09,82,30,20
7,25,E,1,5,58,3.1,240,279,55.95,53,10,20
7,25,F,0,1,57,NA,129,136,36.37,36.37,70,0
7,25,G,2,23,82,7.5,470,547,86.54,100,10,8.695652173913043
7,25,I,0,1,72,2.1,164,194,40.63,42,1,0
7,25,L,3,20,110,6.2,380,491,71.32,85,15,15
7,25,M,0,4,65,2.7,270,304,53.19,49,5,0
7,25,P,0,1,50,NA,70,88,54.85,43,60,0
7,25,Q,0,13,52,5.4,330,395,73.03,79,5,0
7,26,B,3,13,51,3.8,270,304,62.99,63,1,23.076923076923077
7,26,G,2,7,67,2.8,164,201,46.84,45,20,28.57142857142857
7,26,H,0,1,10,NA,16,19,23.47,25,40,0
7,26,L,0,1,10,NA,5,10,39.11,24,30,0
7,26,N,1,5,64,2.6,122,245,45.55,46,5,20
7,26,Q,0,1,70,NA,84,93,43.08,41,50,0
7,26,R,0,10,74,5,330,399,69.13,72,3,0
7,26,S,2,15,49,6,390,426,68.86,77,2,13.333333333333334
7,28,B,2,11,165,4.2,280,314,64,64,45,18.181818181818183
8,29,B,1,19,427,9,600,635,118.83,125,40,5.263157894736842
8,29,C,15,28,417,8.2,570,623,97.47,111,80,53.57142857142857
8,29,L,6,13,264,5.9,430,502,74.79,75,80,21.91780821917808
8,29,N,6,11,323,7.1,509.99999999999994,555,92.82,110,60,54.54545454545454
8,29,O,4,8,209,5.6,350,378,71.46,72,90,50
8,30,A,3,5,143,3.7,300,310,57.49,60,90,60
8,30,B,1,23,263,8.3,520,581,97.42,110,15,4.3478260869565215
8,30,C,7,9,212,4.4,245.00000000000003,259,70.02,68,95,77.77777777777779
8,30,D,5,15,219,6,340,393,77.56,85,85,33.33333333333333
8,30,E,2,2,148,1.3,169,174,39.87,37,100,100
8,30,J,9,25,220,8,600,654,108.61,104,80,36
8,30,K,4,11,182,5.8,450,521,82.46,77,60,36.36363636363637
8,30,L,4,11,198,6.1,400,434,68.62,73,40,36.36363636363637
8,30,P,4,4,100,3.2,260,243,54.09,49,90,100
8,30,S,8,14,227,6.2,450,486,79.29,88,70,57.14285714285714
8,31,A,4,6,65,2,160,180,42.54,43,30,66.66666666666666
8,31,B,1,14,74,5.5,370,145,78.16,78,15,7.142857142857142
8,31,C,1,18,93,6.4,400,464,81.05,86,10,5.555555555555555
8,31,R,2,11,96,4.5,310,350,60.98,64,15,18.181818181818183
8,32,R,0,2,42,NA,102,119,39.18,42,75,0
9,33,L,4,4,170,4.1,280,336,66.96,69,95,100
9,33,P,3,7,164,4.2,300,340,61.54,66,60,42.857142857142854
9,33,Q,1,1,109,4.2,130,147,42.48,11,100,100
9,33,T,1,1,62,2.8,62,62,30.82,11,100,100
9,34,C,0,14,79,6.3,430,486,87.8,94,15,0
9,34,I,0,1,18,NA,28.000000000000004,33,28.67,25,50,0
9,34,J,2,8,104,4,320,370,61.22,66,60,25
9,34,N,4,22,102,6,450,574,74.58,80,70,18.181818181818183
9,34,O,0,1,120,1.9,181,177,46.14,42,90,0
9,34,P,1,13,115,7.6,530,494,93.42,99,20,7.6923076923076925
9,34,Q,3,19,99,8,490.00000000000006,568,95.28,108,50,15.789473684210526
9,34,S,3,21,110,6.5,490.00000000000006,539,83.68,82,30,14.285714285714285
9,34,T,3,14,105,7.2,440.00000000000006,498,83.82,86,30,21.428571428571427
9,35,S,8,15,143,3.5,257,277,54.42,64,75,53.333333333333336
10,37,A,0,6,95,4.9,360,416,63.37,71,50,0
10,37,B,2,3,133,3.7,270,405,57.94,60,80,66.66666666666666
10,37,C,0,15,137,7,430,310,80.13,90,60,0
10,37,D,8,10,210,5.9,370,413,71.88,75,70,80
10,37,E,1,2,76,2.8,227.99999999999997,253,51.05,47,50,50
10,37,F,2,3,88,3,231.99999999999997,261,47.91,49,80,66.66666666666666
10,37,I,0,2,56,3,194,239,43.8,49,70,0
10,37,J,2,9,86,4.8,350,462,65.87,67,30,22.22222222222222
10,37,N,0,2,90,NA,123,139,35.14,31,50,0
10,37,O,3,11,96,5.5,400,431,69.02,79,15,27.27272727272727
10,37,R,0,1,76,2.2,163,200,44.25,41,20,0
10,38,B,1,1,49,NA,49,49,32.19,31,100,100
10,38,Q,2,2,176,1.5,160,176,38.66,38,100,100
10,39,B,5,16,235,6,459.99999999999994,482,78.66,75,50,31.25
10,39,C,1,1,104,NA,105,104,42.63,40,100,100
10,39,F,10,16,185,4.9,430,469,63.6,62,80,62.5
10,39,I,2,13,240,7.3,520,552,97.89,104,30,15.384615384615385
10,39,P,7,16,175,7.3,500,560,92.68,99,30,43.75
10,39,S,3,13,200,5,370,425,66.1,69,15,23.076923076923077
10,40,E,0,26,47,8.5,550,625,106.8,114,15,0
