Plot,tree_id,Treatment,veg_trt,water_trt,probe_ht,pct_brown,dead_limbs,total_limbs,char_ht_cm,tree_height_cm,pct_dead_limbs,alive,dead,survival,avg_max_tempC,avg_s_abv_100,avg_heat_flux100,avg_pct_fuel_moisture,avg_fuel_ht_cm,avg_litter_depth_cm,avg_flameht_cm,fuels_kg
23,23O,Reference,Reference,Reference,50cm,100,1,1,33,62,100,0,1,0,230.032,86,14744.723333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5,1.3597333333333335
23,23O,Reference,Reference,Reference,25cm,100,1,1,33,62,100,0,1,0,546.1106666666667,110.33333333333333,36000.21333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5,1.3597333333333335
23,23O,Reference,Reference,Reference,0cm,100,1,1,33,62,100,0,1,0,522.09,108,37386.14333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5,1.3597333333333335
23,23Q,Reference,Reference,Reference,50cm,50,0,1,18,61,0,1,0,1,230.032,86,14744.723333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5,1.3597333333333335
23,23Q,Reference,Reference,Reference,25cm,50,0,1,18,61,0,1,0,1,546.1106666666667,110.33333333333333,36000.21333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5,1.3597333333333335
23,23Q,Reference,Reference,Reference,0cm,50,0,1,18,61,0,1,0,1,522.09,108,37386.14333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5,1.3597333333333335
23,23R,Reference,Reference,Reference,50cm,95,0,1,14,20,0,1,0,1,230.032,86,14744.723333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5,1.3597333333333335
23,23R,Reference,Reference,Reference,25cm,95,0,1,14,20,0,1,0,1,546.1106666666667,110.33333333333333,36000.21333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5,1.3597333333333335
23,23R,Reference,Reference,Reference,0cm,95,0,1,14,20,0,1,0,1,522.09,108,37386.14333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5,1.3597333333333335
23,23T,Reference,Reference,Reference,50cm,70,0,1,18,71,0,1,0,1,230.032,86,14744.723333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5,1.3597333333333335
23,23T,Reference,Reference,Reference,25cm,70,0,1,18,71,0,1,0,1,546.1106666666667,110.33333333333333,36000.21333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5,1.3597333333333335
23,23T,Reference,Reference,Reference,0cm,70,0,1,18,71,0,1,0,1,522.09,108,37386.14333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5,1.3597333333333335
25,25A,Drought,Reference,Drought,50cm,25,5,24,286,512,20.833333333333332,1,0,1,335.41266666666667,106,23622.760000000002,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25A,Drought,Reference,Drought,25cm,25,5,24,286,512,20.833333333333332,1,0,1,277.85133333333334,136.5,27648.665,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25A,Drought,Reference,Drought,0cm,25,5,24,286,512,20.833333333333332,1,0,1,481.4373333333333,163,39507.73333333334,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25C,Drought,Reference,Drought,50cm,30,2,10,82,449,20,1,0,1,335.41266666666667,106,23622.760000000002,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25C,Drought,Reference,Drought,25cm,30,2,10,82,449,20,1,0,1,277.85133333333334,136.5,27648.665,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25C,Drought,Reference,Drought,0cm,30,2,10,82,449,20,1,0,1,481.4373333333333,163,39507.73333333334,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25E,Drought,Reference,Drought,50cm,10,1,5,58,279,20,1,0,1,335.41266666666667,106,23622.760000000002,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25E,Drought,Reference,Drought,25cm,10,1,5,58,279,20,1,0,1,277.85133333333334,136.5,27648.665,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25E,Drought,Reference,Drought,0cm,10,1,5,58,279,20,1,0,1,481.4373333333333,163,39507.73333333334,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25F,Drought,Reference,Drought,50cm,70,0,1,57,136,0,1,0,1,335.41266666666667,106,23622.760000000002,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25F,Drought,Reference,Drought,25cm,70,0,1,57,136,0,1,0,1,277.85133333333334,136.5,27648.665,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25F,Drought,Reference,Drought,0cm,70,0,1,57,136,0,1,0,1,481.4373333333333,163,39507.73333333334,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25G,Drought,Reference,Drought,50cm,10,2,23,82,547,8.695652173913043,1,0,1,335.41266666666667,106,23622.760000000002,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25G,Drought,Reference,Drought,25cm,10,2,23,82,547,8.695652173913043,1,0,1,277.85133333333334,136.5,27648.665,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25G,Drought,Reference,Drought,0cm,10,2,23,82,547,8.695652173913043,1,0,1,481.4373333333333,163,39507.73333333334,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25I,Drought,Reference,Drought,50cm,1,0,1,72,194,0,1,0,1,335.41266666666667,106,23622.760000000002,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25I,Drought,Reference,Drought,25cm,1,0,1,72,194,0,1,0,1,277.85133333333334,136.5,27648.665,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25I,Drought,Reference,Drought,0cm,1,0,1,72,194,0,1,0,1,481.4373333333333,163,39507.73333333334,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25L,Drought,Reference,Drought,50cm,15,3,20,110,491,15,1,0,1,335.41266666666667,106,23622.760000000002,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25L,Drought,Reference,Drought,25cm,15,3,20,110,491,15,1,0,1,277.85133333333334,136.5,27648.665,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25L,Drought,Reference,Drought,0cm,15,3,20,110,491,15,1,0,1,481.4373333333333,163,39507.73333333334,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25M,Drought,Reference,Drought,50cm,5,0,4,65,304,0,1,0,1,335.41266666666667,106,23622.760000000002,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25M,Drought,Reference,Drought,25cm,5,0,4,65,304,0,1,0,1,277.85133333333334,136.5,27648.665,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25M,Drought,Reference,Drought,0cm,5,0,4,65,304,0,1,0,1,481.4373333333333,163,39507.73333333334,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25P,Drought,Reference,Drought,50cm,60,0,1,50,88,0,1,0,1,335.41266666666667,106,23622.760000000002,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25P,Drought,Reference,Drought,25cm,60,0,1,50,88,0,1,0,1,277.85133333333334,136.5,27648.665,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25P,Drought,Reference,Drought,0cm,60,0,1,50,88,0,1,0,1,481.4373333333333,163,39507.73333333334,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25Q,Drought,Reference,Drought,50cm,5,0,13,52,395,0,1,0,1,335.41266666666667,106,23622.760000000002,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25Q,Drought,Reference,Drought,25cm,5,0,13,52,395,0,1,0,1,277.85133333333334,136.5,27648.665,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
25,25Q,Drought,Reference,Drought,0cm,5,0,13,52,395,0,1,0,1,481.4373333333333,163,39507.73333333334,12.204761427107675,22.88888888888889,3,24.166666666666668,0.7476266666666667
26,26B,Reference,Reference,Reference,50cm,1,3,13,51,304,23.076923076923077,1,0,1,180.47400000000002,47.333333333333336,6780.25,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26B,Reference,Reference,Reference,25cm,1,3,13,51,304,23.076923076923077,1,0,1,283.5213333333333,69,13172.76,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26B,Reference,Reference,Reference,0cm,1,3,13,51,304,23.076923076923077,1,0,1,442.038,89,23434.24,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26G,Reference,Reference,Reference,50cm,20,2,7,67,201,28.571428571428573,1,0,1,180.47400000000002,47.333333333333336,6780.25,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26G,Reference,Reference,Reference,25cm,20,2,7,67,201,28.571428571428573,1,0,1,283.5213333333333,69,13172.76,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26G,Reference,Reference,Reference,0cm,20,2,7,67,201,28.571428571428573,1,0,1,442.038,89,23434.24,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26H,Reference,Reference,Reference,50cm,40,0,1,10,19,0,1,0,1,180.47400000000002,47.333333333333336,6780.25,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26H,Reference,Reference,Reference,25cm,40,0,1,10,19,0,1,0,1,283.5213333333333,69,13172.76,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26H,Reference,Reference,Reference,0cm,40,0,1,10,19,0,1,0,1,442.038,89,23434.24,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26L,Reference,Reference,Reference,50cm,30,0,1,10,10,0,1,0,1,180.47400000000002,47.333333333333336,6780.25,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26L,Reference,Reference,Reference,25cm,30,0,1,10,10,0,1,0,1,283.5213333333333,69,13172.76,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26L,Reference,Reference,Reference,0cm,30,0,1,10,10,0,1,0,1,442.038,89,23434.24,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26N,Reference,Reference,Reference,50cm,5,1,5,64,245,20,1,0,1,180.47400000000002,47.333333333333336,6780.25,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26N,Reference,Reference,Reference,25cm,5,1,5,64,245,20,1,0,1,283.5213333333333,69,13172.76,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26N,Reference,Reference,Reference,0cm,5,1,5,64,245,20,1,0,1,442.038,89,23434.24,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26Q,Reference,Reference,Reference,50cm,50,0,1,70,93,0,1,0,1,180.47400000000002,47.333333333333336,6780.25,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26Q,Reference,Reference,Reference,25cm,50,0,1,70,93,0,1,0,1,283.5213333333333,69,13172.76,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26Q,Reference,Reference,Reference,0cm,50,0,1,70,93,0,1,0,1,442.038,89,23434.24,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26R,Reference,Reference,Reference,50cm,3,0,10,74,399,0,1,0,1,180.47400000000002,47.333333333333336,6780.25,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26R,Reference,Reference,Reference,25cm,3,0,10,74,399,0,1,0,1,283.5213333333333,69,13172.76,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26R,Reference,Reference,Reference,0cm,3,0,10,74,399,0,1,0,1,442.038,89,23434.24,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26S,Reference,Reference,Reference,50cm,2,2,15,49,426,13.333333333333334,1,0,1,180.47400000000002,47.333333333333336,6780.25,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26S,Reference,Reference,Reference,25cm,2,2,15,49,426,13.333333333333334,1,0,1,283.5213333333333,69,13172.76,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
26,26S,Reference,Reference,Reference,0cm,2,2,15,49,426,13.333333333333334,1,0,1,442.038,89,23434.24,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332,0.42672
28,28B,Invasion,Invasion,Reference,50cm,45,2,11,165,314,18.181818181818183,1,0,1,460.5806666666667,96.33333333333333,22609.316666666666,16.107304884382305,27.11111111111111,1.0555555555555556,155.33333333333334,1.1747733333333334
28,28B,Invasion,Invasion,Reference,25cm,45,2,11,165,314,18.181818181818183,1,0,1,588.6073333333334,99.66666666666667,26583.503333333334,16.107304884382305,27.11111111111111,1.0555555555555556,155.33333333333334,1.1747733333333334
28,28B,Invasion,Invasion,Reference,0cm,45,2,11,165,314,18.181818181818183,1,0,1,595.1313333333334,87.33333333333333,27021.936666666665,16.107304884382305,27.11111111111111,1.0555555555555556,155.33333333333334,1.1747733333333334
29,29B,Invasion,Invasion,Reference,50cm,40,1,19,427,635,5.2631578947368425,1,0,1,596.6746666666667,105.33333333333333,31351,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
29,29B,Invasion,Invasion,Reference,25cm,40,1,19,427,635,5.2631578947368425,1,0,1,676.2786666666667,113,34712,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
29,29B,Invasion,Invasion,Reference,0cm,40,1,19,427,635,5.2631578947368425,1,0,1,560.7626666666666,114.66666666666667,32909.03333333333,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
29,29C,Invasion,Invasion,Reference,50cm,80,15,28,417,623,53.57142857142857,1,0,1,596.6746666666667,105.33333333333333,31351,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
29,29C,Invasion,Invasion,Reference,25cm,80,15,28,417,623,53.57142857142857,1,0,1,676.2786666666667,113,34712,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
29,29C,Invasion,Invasion,Reference,0cm,80,15,28,417,623,53.57142857142857,1,0,1,560.7626666666666,114.66666666666667,32909.03333333333,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
29,29L,Invasion,Invasion,Reference,50cm,80,6,13,264,502,46.15384615384615,1,0,1,596.6746666666667,105.33333333333333,31351,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
29,29L,Invasion,Invasion,Reference,25cm,80,6,13,264,502,46.15384615384615,1,0,1,676.2786666666667,113,34712,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
29,29L,Invasion,Invasion,Reference,0cm,80,6,13,264,502,46.15384615384615,1,0,1,560.7626666666666,114.66666666666667,32909.03333333333,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
29,29N,Invasion,Invasion,Reference,50cm,60,6,11,323,555,54.54545454545455,1,0,1,596.6746666666667,105.33333333333333,31351,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
29,29N,Invasion,Invasion,Reference,25cm,60,6,11,323,555,54.54545454545455,1,0,1,676.2786666666667,113,34712,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
29,29N,Invasion,Invasion,Reference,0cm,60,6,11,323,555,54.54545454545455,1,0,1,560.7626666666666,114.66666666666667,32909.03333333333,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
29,29O,Invasion,Invasion,Reference,50cm,90,4,8,209,378,50,1,0,1,596.6746666666667,105.33333333333333,31351,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
29,29O,Invasion,Invasion,Reference,25cm,90,4,8,209,378,50,1,0,1,676.2786666666667,113,34712,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
29,29O,Invasion,Invasion,Reference,0cm,90,4,8,209,378,50,1,0,1,560.7626666666666,114.66666666666667,32909.03333333333,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666,1.2656533333333335
30,30A,Drought + Invasion,Invasion,Drought,50cm,90,3,5,143,310,60,1,0,1,504.06466666666665,138.33333333333334,34029.323333333334,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30A,Drought + Invasion,Invasion,Drought,25cm,90,3,5,143,310,60,1,0,1,678.2166666666667,157,47175.886666666665,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30A,Drought + Invasion,Invasion,Drought,0cm,90,3,5,143,310,60,1,0,1,728.8386666666667,205,62003.14333333333,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30B,Drought + Invasion,Invasion,Drought,50cm,15,1,23,263,581,4.3478260869565215,1,0,1,504.06466666666665,138.33333333333334,34029.323333333334,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30B,Drought + Invasion,Invasion,Drought,25cm,15,1,23,263,581,4.3478260869565215,1,0,1,678.2166666666667,157,47175.886666666665,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30B,Drought + Invasion,Invasion,Drought,0cm,15,1,23,263,581,4.3478260869565215,1,0,1,728.8386666666667,205,62003.14333333333,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30C,Drought + Invasion,Invasion,Drought,50cm,95,7,9,212,259,77.77777777777777,1,0,1,504.06466666666665,138.33333333333334,34029.323333333334,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30C,Drought + Invasion,Invasion,Drought,25cm,95,7,9,212,259,77.77777777777777,1,0,1,678.2166666666667,157,47175.886666666665,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30C,Drought + Invasion,Invasion,Drought,0cm,95,7,9,212,259,77.77777777777777,1,0,1,728.8386666666667,205,62003.14333333333,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30D,Drought + Invasion,Invasion,Drought,50cm,85,5,15,219,393,33.333333333333336,1,0,1,504.06466666666665,138.33333333333334,34029.323333333334,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30D,Drought + Invasion,Invasion,Drought,25cm,85,5,15,219,393,33.333333333333336,1,0,1,678.2166666666667,157,47175.886666666665,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30D,Drought + Invasion,Invasion,Drought,0cm,85,5,15,219,393,33.333333333333336,1,0,1,728.8386666666667,205,62003.14333333333,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30E,Drought + Invasion,Invasion,Drought,50cm,100,2,2,148,174,100,0,1,0,504.06466666666665,138.33333333333334,34029.323333333334,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30E,Drought + Invasion,Invasion,Drought,25cm,100,2,2,148,174,100,0,1,0,678.2166666666667,157,47175.886666666665,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30E,Drought + Invasion,Invasion,Drought,0cm,100,2,2,148,174,100,0,1,0,728.8386666666667,205,62003.14333333333,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30J,Drought + Invasion,Invasion,Drought,50cm,80,9,25,220,654,36,1,0,1,504.06466666666665,138.33333333333334,34029.323333333334,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30J,Drought + Invasion,Invasion,Drought,25cm,80,9,25,220,654,36,1,0,1,678.2166666666667,157,47175.886666666665,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30J,Drought + Invasion,Invasion,Drought,0cm,80,9,25,220,654,36,1,0,1,728.8386666666667,205,62003.14333333333,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30K,Drought + Invasion,Invasion,Drought,50cm,60,4,11,182,521,36.36363636363637,1,0,1,504.06466666666665,138.33333333333334,34029.323333333334,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30K,Drought + Invasion,Invasion,Drought,25cm,60,4,11,182,521,36.36363636363637,1,0,1,678.2166666666667,157,47175.886666666665,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30K,Drought + Invasion,Invasion,Drought,0cm,60,4,11,182,521,36.36363636363637,1,0,1,728.8386666666667,205,62003.14333333333,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30L,Drought + Invasion,Invasion,Drought,50cm,40,4,11,198,434,36.36363636363637,1,0,1,504.06466666666665,138.33333333333334,34029.323333333334,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30L,Drought + Invasion,Invasion,Drought,25cm,40,4,11,198,434,36.36363636363637,1,0,1,678.2166666666667,157,47175.886666666665,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30L,Drought + Invasion,Invasion,Drought,0cm,40,4,11,198,434,36.36363636363637,1,0,1,728.8386666666667,205,62003.14333333333,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30P,Drought + Invasion,Invasion,Drought,50cm,90,4,4,100,243,100,0,1,0,504.06466666666665,138.33333333333334,34029.323333333334,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30P,Drought + Invasion,Invasion,Drought,25cm,90,4,4,100,243,100,0,1,0,678.2166666666667,157,47175.886666666665,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30P,Drought + Invasion,Invasion,Drought,0cm,90,4,4,100,243,100,0,1,0,728.8386666666667,205,62003.14333333333,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30S,Drought + Invasion,Invasion,Drought,50cm,70,8,14,227,486,57.142857142857146,1,0,1,504.06466666666665,138.33333333333334,34029.323333333334,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30S,Drought + Invasion,Invasion,Drought,25cm,70,8,14,227,486,57.142857142857146,1,0,1,678.2166666666667,157,47175.886666666665,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
30,30S,Drought + Invasion,Invasion,Drought,0cm,70,8,14,227,486,57.142857142857146,1,0,1,728.8386666666667,205,62003.14333333333,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334,1.0909866666666668
31,31A,Reference,Reference,Reference,50cm,30,4,6,65,180,66.66666666666667,1,0,1,297.36333333333334,91.66666666666667,17223.226666666666,18.614763948097075,26,2.6666666666666665,47.833333333333336,0.76256
