Plot,tree_id,Treatment,veg_trt,water_trt,probe_ht,pct_brown,dead_limbs,total_limbs,char_ht_cm,tree_height_cm,pct_dead_limbs,alive,dead,survival,avg_max_tempC,avg_s_abv_100,avg_heat_flux100,avg_pct_fuel_moisture,avg_fuel_ht_cm,avg_litter_depth_cm,avg_flameht_cm,fuels_kg
31,31A,Reference,Reference,Reference,25cm,30,4,6,65,180,66.66666666666667,1,0,1,467.13533333333334,80,20014.370000000003,18.614763948097075,26,2.6666666666666665,47.833333333333336,0.76256
31,31A,Reference,Reference,Reference,0cm,30,4,6,65,180,66.66666666666667,1,0,1,600.4200000000001,132,39742.65,18.614763948097075,26,2.6666666666666665,47.833333333333336,0.76256
31,31B,Reference,Reference,Reference,50cm,15,1,14,74,145,7.142857142857143,1,0,1,297.36333333333334,91.66666666666667,17223.226666666666,18.614763948097075,26,2.6666666666666665,47.833333333333336,0.76256
31,31B,Reference,Reference,Reference,25cm,15,1,14,74,145,7.142857142857143,1,0,1,467.13533333333334,80,20014.370000000003,18.614763948097075,26,2.6666666666666665,47.833333333333336,0.76256
31,31B,Reference,Reference,Reference,0cm,15,1,14,74,145,7.142857142857143,1,0,1,600.4200000000001,132,39742.65,18.614763948097075,26,2.6666666666666665,47.833333333333336,0.76256
31,31C,Reference,Reference,Reference,50cm,10,1,18,93,464,5.555555555555555,1,0,1,297.36333333333334,91.66666666666667,17223.226666666666,18.614763948097075,26,2.6666666666666665,47.833333333333336,0.76256
31,31C,Reference,Reference,Reference,25cm,10,1,18,93,464,5.555555555555555,1,0,1,467.13533333333334,80,20014.370000000003,18.614763948097075,26,2.6666666666666665,47.833333333333336,0.76256
31,31C,Reference,Reference,Reference,0cm,10,1,18,93,464,5.555555555555555,1,0,1,600.4200000000001,132,39742.65,18.614763948097075,26,2.6666666666666665,47.833333333333336,0.76256
31,31R,Reference,Reference,Reference,50cm,15,2,11,96,350,18.181818181818183,1,0,1,297.36333333333334,91.66666666666667,17223.226666666666,18.614763948097075,26,2.6666666666666665,47.833333333333336,0.76256
31,31R,Reference,Reference,Reference,25cm,15,2,11,96,350,18.181818181818183,1,0,1,467.13533333333334,80,20014.370000000003,18.614763948097075,26,2.6666666666666665,47.833333333333336,0.76256
31,31R,Reference,Reference,Reference,0cm,15,2,11,96,350,18.181818181818183,1,0,1,600.4200000000001,132,39742.65,18.614763948097075,26,2.6666666666666665,47.833333333333336,0.76256
32,32R,Drought,Reference,Drought,50cm,75,0,2,42,119,0,1,0,1,105.114,18.5,2123.7799999999997,28.03981149990255,54.333333333333336,0.7777777777777778,4.333333333333333,0.50192
32,32R,Drought,Reference,Drought,25cm,75,0,2,42,119,0,1,0,1,138.51733333333334,65.5,10507.925,28.03981149990255,54.333333333333336,0.7777777777777778,4.333333333333333,0.50192
32,32R,Drought,Reference,Drought,0cm,75,0,2,42,119,0,1,0,1,316.47999999999996,73.33333333333333,15807.286666666665,28.03981149990255,54.333333333333336,0.7777777777777778,4.333333333333333,0.50192
33,33L,Drought + Invasion,Invasion,Drought,50cm,95,4,4,170,336,100,0,1,0,641.5573333333333,103.66666666666667,31802.373333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5,0.9931733333333334
33,33L,Drought + Invasion,Invasion,Drought,25cm,95,4,4,170,336,100,0,1,0,721.2940000000001,87.5,33977.16,27.11567467090602,60.55555555555556,1.1666666666666667,175.5,0.9931733333333334
33,33L,Drought + Invasion,Invasion,Drought,0cm,95,4,4,170,336,100,0,1,0,738.2366666666667,109,39500.7,27.11567467090602,60.55555555555556,1.1666666666666667,175.5,0.9931733333333334
33,33P,Drought + Invasion,Invasion,Drought,50cm,60,3,7,164,340,42.857142857142854,1,0,1,641.5573333333333,103.66666666666667,31802.373333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5,0.9931733333333334
33,33P,Drought + Invasion,Invasion,Drought,25cm,60,3,7,164,340,42.857142857142854,1,0,1,721.2940000000001,87.5,33977.16,27.11567467090602,60.55555555555556,1.1666666666666667,175.5,0.9931733333333334
33,33P,Drought + Invasion,Invasion,Drought,0cm,60,3,7,164,340,42.857142857142854,1,0,1,738.2366666666667,109,39500.7,27.11567467090602,60.55555555555556,1.1666666666666667,175.5,0.9931733333333334
33,33Q,Drought + Invasion,Invasion,Drought,50cm,100,1,1,109,147,100,0,1,0,641.5573333333333,103.66666666666667,31802.373333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5,0.9931733333333334
33,33Q,Drought + Invasion,Invasion,Drought,25cm,100,1,1,109,147,100,0,1,0,721.2940000000001,87.5,33977.16,27.11567467090602,60.55555555555556,1.1666666666666667,175.5,0.9931733333333334
33,33Q,Drought + Invasion,Invasion,Drought,0cm,100,1,1,109,147,100,0,1,0,738.2366666666667,109,39500.7,27.11567467090602,60.55555555555556,1.1666666666666667,175.5,0.9931733333333334
33,33T,Drought + Invasion,Invasion,Drought,50cm,100,1,1,62,62,100,0,1,0,641.5573333333333,103.66666666666667,31802.373333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5,0.9931733333333334
33,33T,Drought + Invasion,Invasion,Drought,25cm,100,1,1,62,62,100,0,1,0,721.2940000000001,87.5,33977.16,27.11567467090602,60.55555555555556,1.1666666666666667,175.5,0.9931733333333334
33,33T,Drought + Invasion,Invasion,Drought,0cm,100,1,1,62,62,100,0,1,0,738.2366666666667,109,39500.7,27.11567467090602,60.55555555555556,1.1666666666666667,175.5,0.9931733333333334
34,34C,Reference,Reference,Reference,50cm,15,0,14,79,486,0,1,0,1,182.17333333333335,66.33333333333333,12079.869999999999,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34C,Reference,Reference,Reference,25cm,15,0,14,79,486,0,1,0,1,170.978,97.5,12553.92,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34C,Reference,Reference,Reference,0cm,15,0,14,79,486,0,1,0,1,621.9933333333333,130.66666666666666,46149.58,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34I,Reference,Reference,Reference,50cm,50,0,1,18,33,0,1,0,1,182.17333333333335,66.33333333333333,12079.869999999999,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34I,Reference,Reference,Reference,25cm,50,0,1,18,33,0,1,0,1,170.978,97.5,12553.92,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34I,Reference,Reference,Reference,0cm,50,0,1,18,33,0,1,0,1,621.9933333333333,130.66666666666666,46149.58,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34J,Reference,Reference,Reference,50cm,60,2,8,104,370,25,1,0,1,182.17333333333335,66.33333333333333,12079.869999999999,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34J,Reference,Reference,Reference,25cm,60,2,8,104,370,25,1,0,1,170.978,97.5,12553.92,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34J,Reference,Reference,Reference,0cm,60,2,8,104,370,25,1,0,1,621.9933333333333,130.66666666666666,46149.58,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34N,Reference,Reference,Reference,50cm,70,4,22,102,574,18.181818181818183,1,0,1,182.17333333333335,66.33333333333333,12079.869999999999,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34N,Reference,Reference,Reference,25cm,70,4,22,102,574,18.181818181818183,1,0,1,170.978,97.5,12553.92,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34N,Reference,Reference,Reference,0cm,70,4,22,102,574,18.181818181818183,1,0,1,621.9933333333333,130.66666666666666,46149.58,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34O,Reference,Reference,Reference,50cm,90,0,1,120,177,0,1,0,1,182.17333333333335,66.33333333333333,12079.869999999999,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34O,Reference,Reference,Reference,25cm,90,0,1,120,177,0,1,0,1,170.978,97.5,12553.92,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34O,Reference,Reference,Reference,0cm,90,0,1,120,177,0,1,0,1,621.9933333333333,130.66666666666666,46149.58,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34P,Reference,Reference,Reference,50cm,20,1,13,115,494,7.6923076923076925,1,0,1,182.17333333333335,66.33333333333333,12079.869999999999,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34P,Reference,Reference,Reference,25cm,20,1,13,115,494,7.6923076923076925,1,0,1,170.978,97.5,12553.92,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34P,Reference,Reference,Reference,0cm,20,1,13,115,494,7.6923076923076925,1,0,1,621.9933333333333,130.66666666666666,46149.58,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34Q,Reference,Reference,Reference,50cm,50,3,19,99,568,15.789473684210526,1,0,1,182.17333333333335,66.33333333333333,12079.869999999999,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34Q,Reference,Reference,Reference,25cm,50,3,19,99,568,15.789473684210526,1,0,1,170.978,97.5,12553.92,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34Q,Reference,Reference,Reference,0cm,50,3,19,99,568,15.789473684210526,1,0,1,621.9933333333333,130.66666666666666,46149.58,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34S,Reference,Reference,Reference,50cm,30,3,21,110,539,14.285714285714286,1,0,1,182.17333333333335,66.33333333333333,12079.869999999999,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34S,Reference,Reference,Reference,25cm,30,3,21,110,539,14.285714285714286,1,0,1,170.978,97.5,12553.92,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34S,Reference,Reference,Reference,0cm,30,3,21,110,539,14.285714285714286,1,0,1,621.9933333333333,130.66666666666666,46149.58,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34T,Reference,Reference,Reference,50cm,30,3,14,105,498,21.428571428571427,1,0,1,182.17333333333335,66.33333333333333,12079.869999999999,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34T,Reference,Reference,Reference,25cm,30,3,14,105,498,21.428571428571427,1,0,1,170.978,97.5,12553.92,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
34,34T,Reference,Reference,Reference,0cm,30,3,14,105,498,21.428571428571427,1,0,1,621.9933333333333,130.66666666666666,46149.58,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336,0.8478933333333334
35,35S,Drought,Reference,Drought,50cm,75,8,15,143,277,53.333333333333336,1,0,1,355.93066666666664,74.66666666666667,15731.573333333334,15.367669922466675,31,1.1111111111111112,106.33333333333333,1.41184
35,35S,Drought,Reference,Drought,25cm,75,8,15,143,277,53.333333333333336,1,0,1,433.616,82,19833.89,15.367669922466675,31,1.1111111111111112,106.33333333333333,1.41184
35,35S,Drought,Reference,Drought,0cm,75,8,15,143,277,53.333333333333336,1,0,1,629.024,97.66666666666667,33149.35333333333,15.367669922466675,31,1.1111111111111112,106.33333333333333,1.41184
37,37A,Reference,Reference,Reference,50cm,50,0,6,95,416,0,1,0,1,256.3593333333333,101.33333333333333,16730.146666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37A,Reference,Reference,Reference,25cm,50,0,6,95,416,0,1,0,1,328.192,115.5,22037.765,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37A,Reference,Reference,Reference,0cm,50,0,6,95,416,0,1,0,1,426.06333333333333,88.66666666666667,19528.376666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37B,Reference,Reference,Reference,50cm,80,2,3,133,405,66.66666666666667,1,0,1,256.3593333333333,101.33333333333333,16730.146666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37B,Reference,Reference,Reference,25cm,80,2,3,133,405,66.66666666666667,1,0,1,328.192,115.5,22037.765,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37B,Reference,Reference,Reference,0cm,80,2,3,133,405,66.66666666666667,1,0,1,426.06333333333333,88.66666666666667,19528.376666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37C,Reference,Reference,Reference,50cm,60,0,15,137,310,0,1,0,1,256.3593333333333,101.33333333333333,16730.146666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37C,Reference,Reference,Reference,25cm,60,0,15,137,310,0,1,0,1,328.192,115.5,22037.765,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37C,Reference,Reference,Reference,0cm,60,0,15,137,310,0,1,0,1,426.06333333333333,88.66666666666667,19528.376666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37D,Reference,Reference,Reference,50cm,70,8,10,210,413,80,1,0,1,256.3593333333333,101.33333333333333,16730.146666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37D,Reference,Reference,Reference,25cm,70,8,10,210,413,80,1,0,1,328.192,115.5,22037.765,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37D,Reference,Reference,Reference,0cm,70,8,10,210,413,80,1,0,1,426.06333333333333,88.66666666666667,19528.376666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37E,Reference,Reference,Reference,50cm,50,1,2,76,253,50,1,0,1,256.3593333333333,101.33333333333333,16730.146666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37E,Reference,Reference,Reference,25cm,50,1,2,76,253,50,1,0,1,328.192,115.5,22037.765,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37E,Reference,Reference,Reference,0cm,50,1,2,76,253,50,1,0,1,426.06333333333333,88.66666666666667,19528.376666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37F,Reference,Reference,Reference,50cm,80,2,3,88,261,66.66666666666667,1,0,1,256.3593333333333,101.33333333333333,16730.146666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37F,Reference,Reference,Reference,25cm,80,2,3,88,261,66.66666666666667,1,0,1,328.192,115.5,22037.765,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37F,Reference,Reference,Reference,0cm,80,2,3,88,261,66.66666666666667,1,0,1,426.06333333333333,88.66666666666667,19528.376666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37I,Reference,Reference,Reference,50cm,70,0,2,56,239,0,1,0,1,256.3593333333333,101.33333333333333,16730.146666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37I,Reference,Reference,Reference,25cm,70,0,2,56,239,0,1,0,1,328.192,115.5,22037.765,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37I,Reference,Reference,Reference,0cm,70,0,2,56,239,0,1,0,1,426.06333333333333,88.66666666666667,19528.376666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37J,Reference,Reference,Reference,50cm,30,2,9,86,462,22.22222222222222,1,0,1,256.3593333333333,101.33333333333333,16730.146666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37J,Reference,Reference,Reference,25cm,30,2,9,86,462,22.22222222222222,1,0,1,328.192,115.5,22037.765,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37J,Reference,Reference,Reference,0cm,30,2,9,86,462,22.22222222222222,1,0,1,426.06333333333333,88.66666666666667,19528.376666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37N,Reference,Reference,Reference,50cm,50,0,2,90,139,0,1,0,1,256.3593333333333,101.33333333333333,16730.146666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37N,Reference,Reference,Reference,25cm,50,0,2,90,139,0,1,0,1,328.192,115.5,22037.765,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37N,Reference,Reference,Reference,0cm,50,0,2,90,139,0,1,0,1,426.06333333333333,88.66666666666667,19528.376666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37O,Reference,Reference,Reference,50cm,15,3,11,96,431,27.272727272727273,1,0,1,256.3593333333333,101.33333333333333,16730.146666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37O,Reference,Reference,Reference,25cm,15,3,11,96,431,27.272727272727273,1,0,1,328.192,115.5,22037.765,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37O,Reference,Reference,Reference,0cm,15,3,11,96,431,27.272727272727273,1,0,1,426.06333333333333,88.66666666666667,19528.376666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37R,Reference,Reference,Reference,50cm,20,0,1,76,200,0,1,0,1,256.3593333333333,101.33333333333333,16730.146666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37R,Reference,Reference,Reference,25cm,20,0,1,76,200,0,1,0,1,328.192,115.5,22037.765,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
37,37R,Reference,Reference,Reference,0cm,20,0,1,76,200,0,1,0,1,426.06333333333333,88.66666666666667,19528.376666666667,20.929932408641097,25.22222222222222,6,60.333333333333336,0.6994133333333333
38,38B,Drought + Invasion,Invasion,Drought,50cm,100,1,1,49,49,100,0,1,0,627.6213333333334,104,30186.203333333335,21.139168050035448,47.55555555555556,0.888888888888889,231,1.36576
38,38B,Drought + Invasion,Invasion,Drought,25cm,100,1,1,49,49,100,0,1,0,689.093,65.5,24048.89,21.139168050035448,47.55555555555556,0.888888888888889,231,1.36576
38,38B,Drought + Invasion,Invasion,Drought,0cm,100,1,1,49,49,100,0,1,0,667.0173333333333,130.66666666666666,40995.073333333334,21.139168050035448,47.55555555555556,0.888888888888889,231,1.36576
38,38Q,Drought + Invasion,Invasion,Drought,50cm,100,2,2,176,176,100,0,1,0,627.6213333333334,104,30186.203333333335,21.139168050035448,47.55555555555556,0.888888888888889,231,1.36576
38,38Q,Drought + Invasion,Invasion,Drought,25cm,100,2,2,176,176,100,0,1,0,689.093,65.5,24048.89,21.139168050035448,47.55555555555556,0.888888888888889,231,1.36576
38,38Q,Drought + Invasion,Invasion,Drought,0cm,100,2,2,176,176,100,0,1,0,667.0173333333333,130.66666666666666,40995.073333333334,21.139168050035448,47.55555555555556,0.888888888888889,231,1.36576
39,39B,Invasion,Invasion,Reference,50cm,50,5,16,235,482,31.25,1,0,1,471.41200000000003,91.33333333333333,23184.266666666666,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39B,Invasion,Invasion,Reference,25cm,50,5,16,235,482,31.25,1,0,1,279.6906666666667,73,23850.84,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39B,Invasion,Invasion,Reference,0cm,50,5,16,235,482,31.25,1,0,1,249.09533333333334,182,45160.19,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39C,Invasion,Invasion,Reference,50cm,100,1,1,104,104,100,0,1,0,471.41200000000003,91.33333333333333,23184.266666666666,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39C,Invasion,Invasion,Reference,25cm,100,1,1,104,104,100,0,1,0,279.6906666666667,73,23850.84,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39C,Invasion,Invasion,Reference,0cm,100,1,1,104,104,100,0,1,0,249.09533333333334,182,45160.19,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39F,Invasion,Invasion,Reference,50cm,80,10,16,185,469,62.5,1,0,1,471.41200000000003,91.33333333333333,23184.266666666666,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39F,Invasion,Invasion,Reference,25cm,80,10,16,185,469,62.5,1,0,1,279.6906666666667,73,23850.84,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39F,Invasion,Invasion,Reference,0cm,80,10,16,185,469,62.5,1,0,1,249.09533333333334,182,45160.19,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39I,Invasion,Invasion,Reference,50cm,30,2,13,240,552,15.384615384615385,1,0,1,471.41200000000003,91.33333333333333,23184.266666666666,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39I,Invasion,Invasion,Reference,25cm,30,2,13,240,552,15.384615384615385,1,0,1,279.6906666666667,73,23850.84,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39I,Invasion,Invasion,Reference,0cm,30,2,13,240,552,15.384615384615385,1,0,1,249.09533333333334,182,45160.19,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39P,Invasion,Invasion,Reference,50cm,30,7,16,175,560,43.75,1,0,1,471.41200000000003,91.33333333333333,23184.266666666666,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39P,Invasion,Invasion,Reference,25cm,30,7,16,175,560,43.75,1,0,1,279.6906666666667,73,23850.84,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39P,Invasion,Invasion,Reference,0cm,30,7,16,175,560,43.75,1,0,1,249.09533333333334,182,45160.19,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39S,Invasion,Invasion,Reference,50cm,15,3,13,200,425,23.076923076923077,1,0,1,471.41200000000003,91.33333333333333,23184.266666666666,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39S,Invasion,Invasion,Reference,25cm,15,3,13,200,425,23.076923076923077,1,0,1,279.6906666666667,73,23850.84,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
39,39S,Invasion,Invasion,Reference,0cm,15,3,13,200,425,23.076923076923077,1,0,1,249.09533333333334,182,45160.19,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334,0.7437866666666666
40,40E,Drought,Reference,Drought,50cm,15,0,26,47,625,0,1,0,1,202.83866666666665,39.333333333333336,6880.703333333333,20.12705721072963,21.22222222222222,2.666666666666667,26.833333333333332,0.5252266666666667
40,40E,Drought,Reference,Drought,25cm,15,0,26,47,625,0,1,0,1,444.92066666666665,112.33333333333333,26773.673333333336,20.12705721072963,21.22222222222222,2.666666666666667,26.833333333333332,0.5252266666666667
40,40E,Drought,Reference,Drought,0cm,15,0,26,47,625,0,1,0,1,377.66533333333336,116,25609.49,20.12705721072963,21.22222222222222,2.666666666666667,26.833333333333332,0.5252266666666667
