Plot,Ind.,pct_brown,dead_limbs,total_limbs,char_ht_cm,ht2_cm,tree_id,pct_dead_limbs,water_trt,veg_trt,alive,dead,survival,probe_ht,avg_max_temp,avg_s_abv_100,avg_heat_flux100,Treatment,avg_dry_wt,avg_fuel_moisture,avg_fuel_ht_cm,avg_litter_depth_cm,avg_flameht_cm
23,O,100,1,1,33,62,80,100,Ambient,Reference,0,1,0,25cm,546.1106666666667,110.33333333333333,36000.21333333333,AN,84.98333333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5
23,O,100,1,1,33,62,80,100,Ambient,Reference,0,1,0,0cm,522.09,108,37386.14333333333,AN,84.98333333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5
23,Q,50,0,1,18,61,81,0,Ambient,Reference,1,0,1,50cm,230.032,86,14744.723333333333,AN,84.98333333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5
23,Q,50,0,1,18,61,81,0,Ambient,Reference,1,0,1,25cm,546.1106666666667,110.33333333333333,36000.21333333333,AN,84.98333333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5
23,Q,50,0,1,18,61,81,0,Ambient,Reference,1,0,1,0cm,522.09,108,37386.14333333333,AN,84.98333333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5
23,R,95,0,1,14,20,82,0,Ambient,Reference,1,0,1,50cm,230.032,86,14744.723333333333,AN,84.98333333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5
23,R,95,0,1,14,20,82,0,Ambient,Reference,1,0,1,25cm,546.1106666666667,110.33333333333333,36000.21333333333,AN,84.98333333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5
23,R,95,0,1,14,20,82,0,Ambient,Reference,1,0,1,0cm,522.09,108,37386.14333333333,AN,84.98333333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5
23,T,70,0,1,18,71,83,0,Ambient,Reference,1,0,1,50cm,230.032,86,14744.723333333333,AN,84.98333333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5
23,T,70,0,1,18,71,83,0,Ambient,Reference,1,0,1,25cm,546.1106666666667,110.33333333333333,36000.21333333333,AN,84.98333333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5
23,T,70,0,1,18,71,83,0,Ambient,Reference,1,0,1,0cm,522.09,108,37386.14333333333,AN,84.98333333333333,15.710992874659684,25.555555555555554,4.888888888888888,62.5
25,A,25,5,24,286,512,84,20.833333333333332,Drought,Reference,1,0,1,50cm,335.41266666666667,106,23622.760000000002,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,A,25,5,24,286,512,84,20.833333333333332,Drought,Reference,1,0,1,25cm,277.85133333333334,136.5,27648.665,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,A,25,5,24,286,512,84,20.833333333333332,Drought,Reference,1,0,1,0cm,481.4373333333333,163,39507.73333333334,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,C,30,2,10,82,449,85,20,Drought,Reference,1,0,1,50cm,335.41266666666667,106,23622.760000000002,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,C,30,2,10,82,449,85,20,Drought,Reference,1,0,1,25cm,277.85133333333334,136.5,27648.665,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,C,30,2,10,82,449,85,20,Drought,Reference,1,0,1,0cm,481.4373333333333,163,39507.73333333334,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,E,10,1,5,58,279,86,20,Drought,Reference,1,0,1,50cm,335.41266666666667,106,23622.760000000002,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,E,10,1,5,58,279,86,20,Drought,Reference,1,0,1,25cm,277.85133333333334,136.5,27648.665,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,E,10,1,5,58,279,86,20,Drought,Reference,1,0,1,0cm,481.4373333333333,163,39507.73333333334,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,F,70,0,1,57,136,87,0,Drought,Reference,1,0,1,50cm,335.41266666666667,106,23622.760000000002,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,F,70,0,1,57,136,87,0,Drought,Reference,1,0,1,25cm,277.85133333333334,136.5,27648.665,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,F,70,0,1,57,136,87,0,Drought,Reference,1,0,1,0cm,481.4373333333333,163,39507.73333333334,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,G,10,2,23,82,547,88,8.695652173913043,Drought,Reference,1,0,1,50cm,335.41266666666667,106,23622.760000000002,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,G,10,2,23,82,547,88,8.695652173913043,Drought,Reference,1,0,1,25cm,277.85133333333334,136.5,27648.665,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,G,10,2,23,82,547,88,8.695652173913043,Drought,Reference,1,0,1,0cm,481.4373333333333,163,39507.73333333334,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,I,1,0,1,72,194,89,0,Drought,Reference,1,0,1,50cm,335.41266666666667,106,23622.760000000002,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,I,1,0,1,72,194,89,0,Drought,Reference,1,0,1,25cm,277.85133333333334,136.5,27648.665,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,I,1,0,1,72,194,89,0,Drought,Reference,1,0,1,0cm,481.4373333333333,163,39507.73333333334,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,L,15,3,20,110,491,90,15,Drought,Reference,1,0,1,50cm,335.41266666666667,106,23622.760000000002,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,L,15,3,20,110,491,90,15,Drought,Reference,1,0,1,25cm,277.85133333333334,136.5,27648.665,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,L,15,3,20,110,491,90,15,Drought,Reference,1,0,1,0cm,481.4373333333333,163,39507.73333333334,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,M,5,0,4,65,304,91,0,Drought,Reference,1,0,1,50cm,335.41266666666667,106,23622.760000000002,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,M,5,0,4,65,304,91,0,Drought,Reference,1,0,1,25cm,277.85133333333334,136.5,27648.665,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,M,5,0,4,65,304,91,0,Drought,Reference,1,0,1,0cm,481.4373333333333,163,39507.73333333334,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,P,60,0,1,50,88,92,0,Drought,Reference,1,0,1,50cm,335.41266666666667,106,23622.760000000002,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,P,60,0,1,50,88,92,0,Drought,Reference,1,0,1,25cm,277.85133333333334,136.5,27648.665,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,P,60,0,1,50,88,92,0,Drought,Reference,1,0,1,0cm,481.4373333333333,163,39507.73333333334,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,Q,5,0,13,52,395,93,0,Drought,Reference,1,0,1,50cm,335.41266666666667,106,23622.760000000002,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,Q,5,0,13,52,395,93,0,Drought,Reference,1,0,1,25cm,277.85133333333334,136.5,27648.665,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
25,Q,5,0,13,52,395,93,0,Drought,Reference,1,0,1,0cm,481.4373333333333,163,39507.73333333334,DN,46.72666666666667,12.204761427107675,22.88888888888889,3,24.166666666666668
26,B,1,3,13,51,304,94,23.076923076923077,Ambient,Reference,1,0,1,50cm,180.47400000000002,47.333333333333336,6780.25,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,B,1,3,13,51,304,94,23.076923076923077,Ambient,Reference,1,0,1,25cm,283.5213333333333,69,13172.76,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,B,1,3,13,51,304,94,23.076923076923077,Ambient,Reference,1,0,1,0cm,442.038,89,23434.24,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,G,20,2,7,67,201,95,28.571428571428573,Ambient,Reference,1,0,1,50cm,180.47400000000002,47.333333333333336,6780.25,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,G,20,2,7,67,201,95,28.571428571428573,Ambient,Reference,1,0,1,25cm,283.5213333333333,69,13172.76,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,G,20,2,7,67,201,95,28.571428571428573,Ambient,Reference,1,0,1,0cm,442.038,89,23434.24,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,H,40,0,1,10,19,96,0,Ambient,Reference,1,0,1,50cm,180.47400000000002,47.333333333333336,6780.25,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,H,40,0,1,10,19,96,0,Ambient,Reference,1,0,1,25cm,283.5213333333333,69,13172.76,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,H,40,0,1,10,19,96,0,Ambient,Reference,1,0,1,0cm,442.038,89,23434.24,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,L,30,0,1,10,10,97,0,Ambient,Reference,1,0,1,50cm,180.47400000000002,47.333333333333336,6780.25,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,L,30,0,1,10,10,97,0,Ambient,Reference,1,0,1,25cm,283.5213333333333,69,13172.76,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,L,30,0,1,10,10,97,0,Ambient,Reference,1,0,1,0cm,442.038,89,23434.24,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,N,5,1,5,64,245,98,20,Ambient,Reference,1,0,1,50cm,180.47400000000002,47.333333333333336,6780.25,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,N,5,1,5,64,245,98,20,Ambient,Reference,1,0,1,25cm,283.5213333333333,69,13172.76,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,N,5,1,5,64,245,98,20,Ambient,Reference,1,0,1,0cm,442.038,89,23434.24,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,Q,50,0,1,70,93,99,0,Ambient,Reference,1,0,1,50cm,180.47400000000002,47.333333333333336,6780.25,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,Q,50,0,1,70,93,99,0,Ambient,Reference,1,0,1,25cm,283.5213333333333,69,13172.76,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,Q,50,0,1,70,93,99,0,Ambient,Reference,1,0,1,0cm,442.038,89,23434.24,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,R,3,0,10,74,399,100,0,Ambient,Reference,1,0,1,50cm,180.47400000000002,47.333333333333336,6780.25,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,R,3,0,10,74,399,100,0,Ambient,Reference,1,0,1,25cm,283.5213333333333,69,13172.76,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,R,3,0,10,74,399,100,0,Ambient,Reference,1,0,1,0cm,442.038,89,23434.24,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,S,2,2,15,49,426,101,13.333333333333334,Ambient,Reference,1,0,1,50cm,180.47400000000002,47.333333333333336,6780.25,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,S,2,2,15,49,426,101,13.333333333333334,Ambient,Reference,1,0,1,25cm,283.5213333333333,69,13172.76,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
26,S,2,2,15,49,426,101,13.333333333333334,Ambient,Reference,1,0,1,0cm,442.038,89,23434.24,AN,26.669999999999998,39.21951938388072,31.22222222222222,1.8333333333333333,27.333333333333332
28,B,45,2,11,165,314,102,18.181818181818183,Ambient,Invaded,1,0,1,50cm,460.5806666666667,96.33333333333333,22609.316666666666,AC,73.42333333333333,16.107304884382305,27.11111111111111,1.0555555555555556,155.33333333333334
28,B,45,2,11,165,314,102,18.181818181818183,Ambient,Invaded,1,0,1,25cm,588.6073333333334,99.66666666666667,26583.503333333334,AC,73.42333333333333,16.107304884382305,27.11111111111111,1.0555555555555556,155.33333333333334
28,B,45,2,11,165,314,102,18.181818181818183,Ambient,Invaded,1,0,1,0cm,595.1313333333334,87.33333333333333,27021.936666666665,AC,73.42333333333333,16.107304884382305,27.11111111111111,1.0555555555555556,155.33333333333334
29,B,40,1,19,427,635,103,5.2631578947368425,Ambient,Invaded,1,0,1,50cm,596.6746666666667,105.33333333333333,31351,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
29,B,40,1,19,427,635,103,5.2631578947368425,Ambient,Invaded,1,0,1,25cm,676.2786666666667,113,34712,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
29,B,40,1,19,427,635,103,5.2631578947368425,Ambient,Invaded,1,0,1,0cm,560.7626666666666,114.66666666666667,32909.03333333333,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
29,C,80,15,28,417,623,104,53.57142857142857,Ambient,Invaded,1,0,1,50cm,596.6746666666667,105.33333333333333,31351,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
29,C,80,15,28,417,623,104,53.57142857142857,Ambient,Invaded,1,0,1,25cm,676.2786666666667,113,34712,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
29,C,80,15,28,417,623,104,53.57142857142857,Ambient,Invaded,1,0,1,0cm,560.7626666666666,114.66666666666667,32909.03333333333,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
29,L,80,6,13,264,502,105,46.15384615384615,Ambient,Invaded,1,0,1,50cm,596.6746666666667,105.33333333333333,31351,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
29,L,80,6,13,264,502,105,46.15384615384615,Ambient,Invaded,1,0,1,25cm,676.2786666666667,113,34712,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
29,L,80,6,13,264,502,105,46.15384615384615,Ambient,Invaded,1,0,1,0cm,560.7626666666666,114.66666666666667,32909.03333333333,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
29,N,60,6,11,323,555,106,54.54545454545455,Ambient,Invaded,1,0,1,50cm,596.6746666666667,105.33333333333333,31351,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
29,N,60,6,11,323,555,106,54.54545454545455,Ambient,Invaded,1,0,1,25cm,676.2786666666667,113,34712,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
29,N,60,6,11,323,555,106,54.54545454545455,Ambient,Invaded,1,0,1,0cm,560.7626666666666,114.66666666666667,32909.03333333333,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
29,O,90,4,8,209,378,107,50,Ambient,Invaded,1,0,1,50cm,596.6746666666667,105.33333333333333,31351,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
29,O,90,4,8,209,378,107,50,Ambient,Invaded,1,0,1,25cm,676.2786666666667,113,34712,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
29,O,90,4,8,209,378,107,50,Ambient,Invaded,1,0,1,0cm,560.7626666666666,114.66666666666667,32909.03333333333,AC,79.10333333333334,17.874109121814598,43.44444444444444,2.6666666666666665,198.16666666666666
30,A,90,3,5,143,310,108,60,Drought,Invaded,1,0,1,50cm,504.06466666666665,138.33333333333334,34029.323333333334,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,A,90,3,5,143,310,108,60,Drought,Invaded,1,0,1,25cm,678.2166666666667,157,47175.886666666665,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,A,90,3,5,143,310,108,60,Drought,Invaded,1,0,1,0cm,728.8386666666667,205,62003.14333333333,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,B,15,1,23,263,581,109,4.3478260869565215,Drought,Invaded,1,0,1,50cm,504.06466666666665,138.33333333333334,34029.323333333334,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,B,15,1,23,263,581,109,4.3478260869565215,Drought,Invaded,1,0,1,25cm,678.2166666666667,157,47175.886666666665,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,B,15,1,23,263,581,109,4.3478260869565215,Drought,Invaded,1,0,1,0cm,728.8386666666667,205,62003.14333333333,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,C,95,7,9,212,259,110,77.77777777777777,Drought,Invaded,1,0,1,50cm,504.06466666666665,138.33333333333334,34029.323333333334,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,C,95,7,9,212,259,110,77.77777777777777,Drought,Invaded,1,0,1,25cm,678.2166666666667,157,47175.886666666665,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,C,95,7,9,212,259,110,77.77777777777777,Drought,Invaded,1,0,1,0cm,728.8386666666667,205,62003.14333333333,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,D,85,5,15,219,393,111,33.333333333333336,Drought,Invaded,1,0,1,50cm,504.06466666666665,138.33333333333334,34029.323333333334,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,D,85,5,15,219,393,111,33.333333333333336,Drought,Invaded,1,0,1,25cm,678.2166666666667,157,47175.886666666665,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,D,85,5,15,219,393,111,33.333333333333336,Drought,Invaded,1,0,1,0cm,728.8386666666667,205,62003.14333333333,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,E,100,2,2,148,174,112,100,Drought,Invaded,0,1,0,50cm,504.06466666666665,138.33333333333334,34029.323333333334,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,E,100,2,2,148,174,112,100,Drought,Invaded,0,1,0,25cm,678.2166666666667,157,47175.886666666665,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,E,100,2,2,148,174,112,100,Drought,Invaded,0,1,0,0cm,728.8386666666667,205,62003.14333333333,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,J,80,9,25,220,654,113,36,Drought,Invaded,1,0,1,50cm,504.06466666666665,138.33333333333334,34029.323333333334,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,J,80,9,25,220,654,113,36,Drought,Invaded,1,0,1,25cm,678.2166666666667,157,47175.886666666665,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,J,80,9,25,220,654,113,36,Drought,Invaded,1,0,1,0cm,728.8386666666667,205,62003.14333333333,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,K,60,4,11,182,521,114,36.36363636363637,Drought,Invaded,1,0,1,50cm,504.06466666666665,138.33333333333334,34029.323333333334,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,K,60,4,11,182,521,114,36.36363636363637,Drought,Invaded,1,0,1,25cm,678.2166666666667,157,47175.886666666665,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,K,60,4,11,182,521,114,36.36363636363637,Drought,Invaded,1,0,1,0cm,728.8386666666667,205,62003.14333333333,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,L,40,4,11,198,434,115,36.36363636363637,Drought,Invaded,1,0,1,50cm,504.06466666666665,138.33333333333334,34029.323333333334,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,L,40,4,11,198,434,115,36.36363636363637,Drought,Invaded,1,0,1,25cm,678.2166666666667,157,47175.886666666665,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,L,40,4,11,198,434,115,36.36363636363637,Drought,Invaded,1,0,1,0cm,728.8386666666667,205,62003.14333333333,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,P,90,4,4,100,243,116,100,Drought,Invaded,0,1,0,50cm,504.06466666666665,138.33333333333334,34029.323333333334,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,P,90,4,4,100,243,116,100,Drought,Invaded,0,1,0,25cm,678.2166666666667,157,47175.886666666665,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,P,90,4,4,100,243,116,100,Drought,Invaded,0,1,0,0cm,728.8386666666667,205,62003.14333333333,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,S,70,8,14,227,486,117,57.142857142857146,Drought,Invaded,1,0,1,50cm,504.06466666666665,138.33333333333334,34029.323333333334,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,S,70,8,14,227,486,117,57.142857142857146,Drought,Invaded,1,0,1,25cm,678.2166666666667,157,47175.886666666665,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
30,S,70,8,14,227,486,117,57.142857142857146,Drought,Invaded,1,0,1,0cm,728.8386666666667,205,62003.14333333333,DC,68.18666666666667,15.070758256353635,22.666666666666668,8.777777777777779,208.83333333333334
31,A,30,4,6,65,180,118,66.66666666666667,Ambient,Reference,1,0,1,50cm,297.36333333333334,91.66666666666667,17223.226666666666,AN,47.66,18.614763948097075,26,2.6666666666666665,47.833333333333336
