Plot,Ind.,pct_brown,dead_limbs,total_limbs,char_ht_cm,ht2_cm,tree_id,pct_dead_limbs,water_trt,veg_trt,alive,dead,survival,probe_ht,avg_max_temp,avg_s_abv_100,avg_heat_flux100,Treatment,avg_dry_wt,avg_fuel_moisture,avg_fuel_ht_cm,avg_litter_depth_cm,avg_flameht_cm
31,A,30,4,6,65,180,118,66.66666666666667,Ambient,Reference,1,0,1,25cm,467.13533333333334,80,20014.370000000003,AN,47.66,18.614763948097075,26,2.6666666666666665,47.833333333333336
31,A,30,4,6,65,180,118,66.66666666666667,Ambient,Reference,1,0,1,0cm,600.4200000000001,132,39742.65,AN,47.66,18.614763948097075,26,2.6666666666666665,47.833333333333336
31,B,15,1,14,74,145,119,7.142857142857143,Ambient,Reference,1,0,1,50cm,297.36333333333334,91.66666666666667,17223.226666666666,AN,47.66,18.614763948097075,26,2.6666666666666665,47.833333333333336
31,B,15,1,14,74,145,119,7.142857142857143,Ambient,Reference,1,0,1,25cm,467.13533333333334,80,20014.370000000003,AN,47.66,18.614763948097075,26,2.6666666666666665,47.833333333333336
31,B,15,1,14,74,145,119,7.142857142857143,Ambient,Reference,1,0,1,0cm,600.4200000000001,132,39742.65,AN,47.66,18.614763948097075,26,2.6666666666666665,47.833333333333336
31,C,10,1,18,93,464,120,5.555555555555555,Ambient,Reference,1,0,1,50cm,297.36333333333334,91.66666666666667,17223.226666666666,AN,47.66,18.614763948097075,26,2.6666666666666665,47.833333333333336
31,C,10,1,18,93,464,120,5.555555555555555,Ambient,Reference,1,0,1,25cm,467.13533333333334,80,20014.370000000003,AN,47.66,18.614763948097075,26,2.6666666666666665,47.833333333333336
31,C,10,1,18,93,464,120,5.555555555555555,Ambient,Reference,1,0,1,0cm,600.4200000000001,132,39742.65,AN,47.66,18.614763948097075,26,2.6666666666666665,47.833333333333336
31,R,15,2,11,96,350,121,18.181818181818183,Ambient,Reference,1,0,1,50cm,297.36333333333334,91.66666666666667,17223.226666666666,AN,47.66,18.614763948097075,26,2.6666666666666665,47.833333333333336
31,R,15,2,11,96,350,121,18.181818181818183,Ambient,Reference,1,0,1,25cm,467.13533333333334,80,20014.370000000003,AN,47.66,18.614763948097075,26,2.6666666666666665,47.833333333333336
31,R,15,2,11,96,350,121,18.181818181818183,Ambient,Reference,1,0,1,0cm,600.4200000000001,132,39742.65,AN,47.66,18.614763948097075,26,2.6666666666666665,47.833333333333336
32,R,75,0,2,42,119,122,0,Drought,Reference,1,0,1,50cm,105.114,18.5,2123.7799999999997,DN,31.37,28.03981149990255,54.333333333333336,0.7777777777777778,4.333333333333333
32,R,75,0,2,42,119,122,0,Drought,Reference,1,0,1,25cm,138.51733333333334,65.5,10507.925,DN,31.37,28.03981149990255,54.333333333333336,0.7777777777777778,4.333333333333333
32,R,75,0,2,42,119,122,0,Drought,Reference,1,0,1,0cm,316.47999999999996,73.33333333333333,15807.286666666665,DN,31.37,28.03981149990255,54.333333333333336,0.7777777777777778,4.333333333333333
33,L,95,4,4,170,336,123,100,Drought,Invaded,0,1,0,50cm,641.5573333333333,103.66666666666667,31802.373333333333,DC,62.07333333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5
33,L,95,4,4,170,336,123,100,Drought,Invaded,0,1,0,25cm,721.2940000000001,87.5,33977.16,DC,62.07333333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5
33,L,95,4,4,170,336,123,100,Drought,Invaded,0,1,0,0cm,738.2366666666667,109,39500.7,DC,62.07333333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5
33,P,60,3,7,164,340,124,42.857142857142854,Drought,Invaded,1,0,1,50cm,641.5573333333333,103.66666666666667,31802.373333333333,DC,62.07333333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5
33,P,60,3,7,164,340,124,42.857142857142854,Drought,Invaded,1,0,1,25cm,721.2940000000001,87.5,33977.16,DC,62.07333333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5
33,P,60,3,7,164,340,124,42.857142857142854,Drought,Invaded,1,0,1,0cm,738.2366666666667,109,39500.7,DC,62.07333333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5
33,Q,100,1,1,109,147,125,100,Drought,Invaded,0,1,0,50cm,641.5573333333333,103.66666666666667,31802.373333333333,DC,62.07333333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5
33,Q,100,1,1,109,147,125,100,Drought,Invaded,0,1,0,25cm,721.2940000000001,87.5,33977.16,DC,62.07333333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5
33,Q,100,1,1,109,147,125,100,Drought,Invaded,0,1,0,0cm,738.2366666666667,109,39500.7,DC,62.07333333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5
33,T,100,1,1,62,62,126,100,Drought,Invaded,0,1,0,50cm,641.5573333333333,103.66666666666667,31802.373333333333,DC,62.07333333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5
33,T,100,1,1,62,62,126,100,Drought,Invaded,0,1,0,25cm,721.2940000000001,87.5,33977.16,DC,62.07333333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5
33,T,100,1,1,62,62,126,100,Drought,Invaded,0,1,0,0cm,738.2366666666667,109,39500.7,DC,62.07333333333333,27.11567467090602,60.55555555555556,1.1666666666666667,175.5
34,C,15,0,14,79,486,127,0,Ambient,Reference,1,0,1,50cm,182.17333333333335,66.33333333333333,12079.869999999999,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,C,15,0,14,79,486,127,0,Ambient,Reference,1,0,1,25cm,170.978,97.5,12553.92,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,C,15,0,14,79,486,127,0,Ambient,Reference,1,0,1,0cm,621.9933333333333,130.66666666666666,46149.58,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,I,50,0,1,18,33,128,0,Ambient,Reference,1,0,1,50cm,182.17333333333335,66.33333333333333,12079.869999999999,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,I,50,0,1,18,33,128,0,Ambient,Reference,1,0,1,25cm,170.978,97.5,12553.92,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,I,50,0,1,18,33,128,0,Ambient,Reference,1,0,1,0cm,621.9933333333333,130.66666666666666,46149.58,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,J,60,2,8,104,370,129,25,Ambient,Reference,1,0,1,50cm,182.17333333333335,66.33333333333333,12079.869999999999,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,J,60,2,8,104,370,129,25,Ambient,Reference,1,0,1,25cm,170.978,97.5,12553.92,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,J,60,2,8,104,370,129,25,Ambient,Reference,1,0,1,0cm,621.9933333333333,130.66666666666666,46149.58,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,N,70,4,22,102,574,130,18.181818181818183,Ambient,Reference,1,0,1,50cm,182.17333333333335,66.33333333333333,12079.869999999999,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,N,70,4,22,102,574,130,18.181818181818183,Ambient,Reference,1,0,1,25cm,170.978,97.5,12553.92,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,N,70,4,22,102,574,130,18.181818181818183,Ambient,Reference,1,0,1,0cm,621.9933333333333,130.66666666666666,46149.58,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,O,90,0,1,120,177,131,0,Ambient,Reference,1,0,1,50cm,182.17333333333335,66.33333333333333,12079.869999999999,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,O,90,0,1,120,177,131,0,Ambient,Reference,1,0,1,25cm,170.978,97.5,12553.92,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,O,90,0,1,120,177,131,0,Ambient,Reference,1,0,1,0cm,621.9933333333333,130.66666666666666,46149.58,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,P,20,1,13,115,494,132,7.6923076923076925,Ambient,Reference,1,0,1,50cm,182.17333333333335,66.33333333333333,12079.869999999999,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,P,20,1,13,115,494,132,7.6923076923076925,Ambient,Reference,1,0,1,25cm,170.978,97.5,12553.92,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,P,20,1,13,115,494,132,7.6923076923076925,Ambient,Reference,1,0,1,0cm,621.9933333333333,130.66666666666666,46149.58,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,Q,50,3,19,99,568,133,15.789473684210526,Ambient,Reference,1,0,1,50cm,182.17333333333335,66.33333333333333,12079.869999999999,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,Q,50,3,19,99,568,133,15.789473684210526,Ambient,Reference,1,0,1,25cm,170.978,97.5,12553.92,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,Q,50,3,19,99,568,133,15.789473684210526,Ambient,Reference,1,0,1,0cm,621.9933333333333,130.66666666666666,46149.58,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,S,30,3,21,110,539,134,14.285714285714286,Ambient,Reference,1,0,1,50cm,182.17333333333335,66.33333333333333,12079.869999999999,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,S,30,3,21,110,539,134,14.285714285714286,Ambient,Reference,1,0,1,25cm,170.978,97.5,12553.92,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,S,30,3,21,110,539,134,14.285714285714286,Ambient,Reference,1,0,1,0cm,621.9933333333333,130.66666666666666,46149.58,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,T,30,3,14,105,498,135,21.428571428571427,Ambient,Reference,1,0,1,50cm,182.17333333333335,66.33333333333333,12079.869999999999,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,T,30,3,14,105,498,135,21.428571428571427,Ambient,Reference,1,0,1,25cm,170.978,97.5,12553.92,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
34,T,30,3,14,105,498,135,21.428571428571427,Ambient,Reference,1,0,1,0cm,621.9933333333333,130.66666666666666,46149.58,AN,52.99333333333333,19.440944758704905,13.88888888888889,5.166666666666667,37.833333333333336
35,S,75,8,15,143,277,136,53.333333333333336,Drought,Reference,1,0,1,50cm,355.93066666666664,74.66666666666667,15731.573333333334,DN,88.24,15.367669922466675,31,1.1111111111111112,106.33333333333333
35,S,75,8,15,143,277,136,53.333333333333336,Drought,Reference,1,0,1,25cm,433.616,82,19833.89,DN,88.24,15.367669922466675,31,1.1111111111111112,106.33333333333333
35,S,75,8,15,143,277,136,53.333333333333336,Drought,Reference,1,0,1,0cm,629.024,97.66666666666667,33149.35333333333,DN,88.24,15.367669922466675,31,1.1111111111111112,106.33333333333333
37,A,50,0,6,95,416,137,0,Ambient,Reference,1,0,1,50cm,256.3593333333333,101.33333333333333,16730.146666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,A,50,0,6,95,416,137,0,Ambient,Reference,1,0,1,25cm,328.192,115.5,22037.765,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,A,50,0,6,95,416,137,0,Ambient,Reference,1,0,1,0cm,426.06333333333333,88.66666666666667,19528.376666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,B,80,2,3,133,405,138,66.66666666666667,Ambient,Reference,1,0,1,50cm,256.3593333333333,101.33333333333333,16730.146666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,B,80,2,3,133,405,138,66.66666666666667,Ambient,Reference,1,0,1,25cm,328.192,115.5,22037.765,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,B,80,2,3,133,405,138,66.66666666666667,Ambient,Reference,1,0,1,0cm,426.06333333333333,88.66666666666667,19528.376666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,C,60,0,15,137,310,139,0,Ambient,Reference,1,0,1,50cm,256.3593333333333,101.33333333333333,16730.146666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,C,60,0,15,137,310,139,0,Ambient,Reference,1,0,1,25cm,328.192,115.5,22037.765,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,C,60,0,15,137,310,139,0,Ambient,Reference,1,0,1,0cm,426.06333333333333,88.66666666666667,19528.376666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,D,70,8,10,210,413,140,80,Ambient,Reference,1,0,1,50cm,256.3593333333333,101.33333333333333,16730.146666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,D,70,8,10,210,413,140,80,Ambient,Reference,1,0,1,25cm,328.192,115.5,22037.765,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,D,70,8,10,210,413,140,80,Ambient,Reference,1,0,1,0cm,426.06333333333333,88.66666666666667,19528.376666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,E,50,1,2,76,253,141,50,Ambient,Reference,1,0,1,50cm,256.3593333333333,101.33333333333333,16730.146666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,E,50,1,2,76,253,141,50,Ambient,Reference,1,0,1,25cm,328.192,115.5,22037.765,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,E,50,1,2,76,253,141,50,Ambient,Reference,1,0,1,0cm,426.06333333333333,88.66666666666667,19528.376666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,F,80,2,3,88,261,142,66.66666666666667,Ambient,Reference,1,0,1,50cm,256.3593333333333,101.33333333333333,16730.146666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,F,80,2,3,88,261,142,66.66666666666667,Ambient,Reference,1,0,1,25cm,328.192,115.5,22037.765,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,F,80,2,3,88,261,142,66.66666666666667,Ambient,Reference,1,0,1,0cm,426.06333333333333,88.66666666666667,19528.376666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,I,70,0,2,56,239,143,0,Ambient,Reference,1,0,1,50cm,256.3593333333333,101.33333333333333,16730.146666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,I,70,0,2,56,239,143,0,Ambient,Reference,1,0,1,25cm,328.192,115.5,22037.765,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,I,70,0,2,56,239,143,0,Ambient,Reference,1,0,1,0cm,426.06333333333333,88.66666666666667,19528.376666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,J,30,2,9,86,462,144,22.22222222222222,Ambient,Reference,1,0,1,50cm,256.3593333333333,101.33333333333333,16730.146666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,J,30,2,9,86,462,144,22.22222222222222,Ambient,Reference,1,0,1,25cm,328.192,115.5,22037.765,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,J,30,2,9,86,462,144,22.22222222222222,Ambient,Reference,1,0,1,0cm,426.06333333333333,88.66666666666667,19528.376666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,N,50,0,2,90,139,145,0,Ambient,Reference,1,0,1,50cm,256.3593333333333,101.33333333333333,16730.146666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,N,50,0,2,90,139,145,0,Ambient,Reference,1,0,1,25cm,328.192,115.5,22037.765,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,N,50,0,2,90,139,145,0,Ambient,Reference,1,0,1,0cm,426.06333333333333,88.66666666666667,19528.376666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,O,15,3,11,96,431,146,27.272727272727273,Ambient,Reference,1,0,1,50cm,256.3593333333333,101.33333333333333,16730.146666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,O,15,3,11,96,431,146,27.272727272727273,Ambient,Reference,1,0,1,25cm,328.192,115.5,22037.765,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,O,15,3,11,96,431,146,27.272727272727273,Ambient,Reference,1,0,1,0cm,426.06333333333333,88.66666666666667,19528.376666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,R,20,0,1,76,200,147,0,Ambient,Reference,1,0,1,50cm,256.3593333333333,101.33333333333333,16730.146666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,R,20,0,1,76,200,147,0,Ambient,Reference,1,0,1,25cm,328.192,115.5,22037.765,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
37,R,20,0,1,76,200,147,0,Ambient,Reference,1,0,1,0cm,426.06333333333333,88.66666666666667,19528.376666666667,AN,43.71333333333333,20.929932408641097,25.22222222222222,6,60.333333333333336
38,B,100,1,1,49,49,148,100,Drought,Invaded,0,1,0,50cm,627.6213333333334,104,30186.203333333335,DC,85.36,21.139168050035448,47.55555555555556,0.888888888888889,231
38,B,100,1,1,49,49,148,100,Drought,Invaded,0,1,0,25cm,689.093,65.5,24048.89,DC,85.36,21.139168050035448,47.55555555555556,0.888888888888889,231
38,B,100,1,1,49,49,148,100,Drought,Invaded,0,1,0,0cm,667.0173333333333,130.66666666666666,40995.073333333334,DC,85.36,21.139168050035448,47.55555555555556,0.888888888888889,231
38,Q,100,2,2,176,176,149,100,Drought,Invaded,0,1,0,50cm,627.6213333333334,104,30186.203333333335,DC,85.36,21.139168050035448,47.55555555555556,0.888888888888889,231
38,Q,100,2,2,176,176,149,100,Drought,Invaded,0,1,0,25cm,689.093,65.5,24048.89,DC,85.36,21.139168050035448,47.55555555555556,0.888888888888889,231
38,Q,100,2,2,176,176,149,100,Drought,Invaded,0,1,0,0cm,667.0173333333333,130.66666666666666,40995.073333333334,DC,85.36,21.139168050035448,47.55555555555556,0.888888888888889,231
39,B,50,5,16,235,482,150,31.25,Ambient,Invaded,1,0,1,50cm,471.41200000000003,91.33333333333333,23184.266666666666,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,B,50,5,16,235,482,150,31.25,Ambient,Invaded,1,0,1,25cm,279.6906666666667,73,23850.84,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,B,50,5,16,235,482,150,31.25,Ambient,Invaded,1,0,1,0cm,249.09533333333334,182,45160.19,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,C,100,1,1,104,104,151,100,Ambient,Invaded,0,1,0,50cm,471.41200000000003,91.33333333333333,23184.266666666666,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,C,100,1,1,104,104,151,100,Ambient,Invaded,0,1,0,25cm,279.6906666666667,73,23850.84,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,C,100,1,1,104,104,151,100,Ambient,Invaded,0,1,0,0cm,249.09533333333334,182,45160.19,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,F,80,10,16,185,469,152,62.5,Ambient,Invaded,1,0,1,50cm,471.41200000000003,91.33333333333333,23184.266666666666,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,F,80,10,16,185,469,152,62.5,Ambient,Invaded,1,0,1,25cm,279.6906666666667,73,23850.84,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,F,80,10,16,185,469,152,62.5,Ambient,Invaded,1,0,1,0cm,249.09533333333334,182,45160.19,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,I,30,2,13,240,552,153,15.384615384615385,Ambient,Invaded,1,0,1,50cm,471.41200000000003,91.33333333333333,23184.266666666666,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,I,30,2,13,240,552,153,15.384615384615385,Ambient,Invaded,1,0,1,25cm,279.6906666666667,73,23850.84,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,I,30,2,13,240,552,153,15.384615384615385,Ambient,Invaded,1,0,1,0cm,249.09533333333334,182,45160.19,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,P,30,7,16,175,560,154,43.75,Ambient,Invaded,1,0,1,50cm,471.41200000000003,91.33333333333333,23184.266666666666,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,P,30,7,16,175,560,154,43.75,Ambient,Invaded,1,0,1,25cm,279.6906666666667,73,23850.84,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,P,30,7,16,175,560,154,43.75,Ambient,Invaded,1,0,1,0cm,249.09533333333334,182,45160.19,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,S,15,3,13,200,425,155,23.076923076923077,Ambient,Invaded,1,0,1,50cm,471.41200000000003,91.33333333333333,23184.266666666666,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,S,15,3,13,200,425,155,23.076923076923077,Ambient,Invaded,1,0,1,25cm,279.6906666666667,73,23850.84,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
39,S,15,3,13,200,425,155,23.076923076923077,Ambient,Invaded,1,0,1,0cm,249.09533333333334,182,45160.19,AC,46.486666666666665,13.35696547152491,33.88888888888889,2.5555555555555554,181.83333333333334
40,E,15,0,26,47,625,156,0,Drought,Reference,1,0,1,50cm,202.83866666666665,39.333333333333336,6880.703333333333,DN,32.82666666666667,20.12705721072963,21.22222222222222,2.666666666666667,26.833333333333332
40,E,15,0,26,47,625,156,0,Drought,Reference,1,0,1,25cm,444.92066666666665,112.33333333333333,26773.673333333336,DN,32.82666666666667,20.12705721072963,21.22222222222222,2.666666666666667,26.833333333333332
40,E,15,0,26,47,625,156,0,Drought,Reference,1,0,1,0cm,377.66533333333336,116,25609.49,DN,32.82666666666667,20.12705721072963,21.22222222222222,2.666666666666667,26.833333333333332
